memory_id,retrieval_count
M040334,4
M003235,4
M074385,4
M081072,4
M063691,4
M030761,4
M023469,4
M006957,4
M031109,4
M096423,4
M017917,4
M015268,4
M011368,4
M011444,4
M087814,4
M000954,4
M039056,4
M027300,4
M029351,4
M013095,4
M047693,4
M007909,4
M028644,4
M031824,4
M005121,4
M071964,4
M084761,4
M101547,4
M075911,4
M091637,4
M095852,4
M071206,4
M069804,4
M006792,4
M082382,4
M042865,4
M063482,4
M066633,4
M061600,4
M016191,4
M058668,4
M011051,4
M011821,4
M018538,4
M011081,4
M012661,4
M042186,4
M059787,4
M034650,4
M018513,4
M029740,4
M005193,4
M091956,4
M007241,4
M009342,4
M084980,4
M017305,4
M031024,4
M023307,4
M080774,4
M020841,4
M007350,4
M015589,4
M005956,4
M015430,4
M010785,4
M019114,4
M024347,4
M028185,4
M007320,4
M046107,4
M007907,4
M039528,4
M022713,4
M050814,4
M074985,4
M095630,4
M077373,4
M030811,4
M072455,4
M022692,4
M025396,4
M097106,4
M016918,4
M090814,4
M076013,4
M037786,4
M025824,4
M024455,4
M004767,4
M089992,4
M010204,4
M022736,4
M097981,4
M059336,4
M060537,4
M066126,4
M020652,4
M096326,4
M020223,4
M023019,4
M017061,4
M027907,4
M007340,4
M002817,4
M033757,4
M089248,4
M048006,4
M036332,4
M094006,4
M099526,4
M093443,4
M019304,4
M064580,4
M019973,4
M017112,4
M007594,4
M015744,4
M017279,4
